Parent_ID,Parent_Name,Topics,Child_Left_ID,Child_Left_Name,Child_Right_ID,Child_Right_Name,Distance
96,the_and_to_was_in,0,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,1,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,2,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,3,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,4,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,5,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,6,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,7,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,8,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,9,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,10,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,11,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,12,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,13,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,14,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,15,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,16,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,17,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,18,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,19,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,20,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,21,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,22,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,23,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,24,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,25,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,26,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,27,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,28,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,29,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,30,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,31,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,32,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,33,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,34,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,35,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,36,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,37,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,38,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,39,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,40,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,41,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,42,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,43,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,44,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,45,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,46,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,47,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
96,the_and_to_was_in,48,92,de_la_le_un_et,95,the_and_to_was_is,1.5753261979071194
95,the_and_to_was_is,0,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,1,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,2,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,3,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,5,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,6,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,7,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,8,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,9,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,10,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,12,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,13,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,14,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,15,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,16,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,17,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,18,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,19,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,20,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,21,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,22,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,24,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,25,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,26,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,27,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,28,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,29,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,31,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,32,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,33,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,34,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,35,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,36,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,37,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,38,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,39,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,40,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,41,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,42,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,43,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,44,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,45,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,47,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
95,the_and_to_was_is,48,93,four_seasons_stay_ritz_stayed,94,the_and_was_is_to,1.3891702538958468
94,the_and_was_is_to,0,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,1,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,2,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,3,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,5,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,6,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,7,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,8,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,10,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,12,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,14,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,15,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,16,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,17,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,19,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,20,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,21,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,22,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,24,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,25,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,26,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,27,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,28,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,31,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,34,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,35,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,40,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,43,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,44,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,45,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,47,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
94,the_and_was_is_to,48,91,the_and_is_was_to,72,staff_friendly_helpful_concierge_and,1.1846515541734273
93,four_seasons_stay_ritz_stayed,9,51,ritz_carlton_at_the_stayed,90,four_seasons_stay_here_stayed,1.16240912256107
93,four_seasons_stay_ritz_stayed,13,51,ritz_carlton_at_the_stayed,90,four_seasons_stay_here_stayed,1.16240912256107
93,four_seasons_stay_ritz_stayed,18,51,ritz_carlton_at_the_stayed,90,four_seasons_stay_here_stayed,1.16240912256107
93,four_seasons_stay_ritz_stayed,29,51,ritz_carlton_at_the_stayed,90,four_seasons_stay_here_stayed,1.16240912256107
93,four_seasons_stay_ritz_stayed,32,51,ritz_carlton_at_the_stayed,90,four_seasons_stay_here_stayed,1.16240912256107
93,four_seasons_stay_ritz_stayed,33,51,ritz_carlton_at_the_stayed,90,four_seasons_stay_here_stayed,1.16240912256107
93,four_seasons_stay_ritz_stayed,36,51,ritz_carlton_at_the_stayed,90,four_seasons_stay_here_stayed,1.16240912256107
93,four_seasons_stay_ritz_stayed,37,51,ritz_carlton_at_the_stayed,90,four_seasons_stay_here_stayed,1.16240912256107
93,four_seasons_stay_ritz_stayed,38,51,ritz_carlton_at_the_stayed,90,four_seasons_stay_here_stayed,1.16240912256107
93,four_seasons_stay_ritz_stayed,39,51,ritz_carlton_at_the_stayed,90,four_seasons_stay_here_stayed,1.16240912256107
93,four_seasons_stay_ritz_stayed,41,51,ritz_carlton_at_the_stayed,90,four_seasons_stay_here_stayed,1.16240912256107
93,four_seasons_stay_ritz_stayed,42,51,ritz_carlton_at_the_stayed,90,four_seasons_stay_here_stayed,1.16240912256107
92,de_la_le_un_et,4,87,00_lol_ten_russian_plural,79,de_la_le_un_et,1.1172073373207119
92,de_la_le_un_et,11,87,00_lol_ten_russian_plural,79,de_la_le_un_et,1.1172073373207119
92,de_la_le_un_et,23,87,00_lol_ten_russian_plural,79,de_la_le_un_et,1.1172073373207119
92,de_la_le_un_et,30,87,00_lol_ten_russian_plural,79,de_la_le_un_et,1.1172073373207119
92,de_la_le_un_et,46,87,00_lol_ten_russian_plural,79,de_la_le_un_et,1.1172073373207119
91,the_and_is_was_to,0,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,1,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,2,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,5,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,6,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,7,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,8,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,10,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,12,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,14,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,16,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,17,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,19,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,20,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,22,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,24,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,25,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,26,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,27,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,31,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,34,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,35,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,40,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,43,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,44,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,45,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,47,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
91,the_and_is_was_to,48,89,the_is_and_to_was,81,view_bathroom_shower_the_room,1.112040925377558
90,four_seasons_stay_here_stayed,9,84,four_seasons_boston_stayed_at,75,stay_again_here_will_back,1.0472935380814723
90,four_seasons_stay_here_stayed,13,84,four_seasons_boston_stayed_at,75,stay_again_here_will_back,1.0472935380814723
90,four_seasons_stay_here_stayed,18,84,four_seasons_boston_stayed_at,75,stay_again_here_will_back,1.0472935380814723
90,four_seasons_stay_here_stayed,29,84,four_seasons_boston_stayed_at,75,stay_again_here_will_back,1.0472935380814723
90,four_seasons_stay_here_stayed,32,84,four_seasons_boston_stayed_at,75,stay_again_here_will_back,1.0472935380814723
90,four_seasons_stay_here_stayed,33,84,four_seasons_boston_stayed_at,75,stay_again_here_will_back,1.0472935380814723
90,four_seasons_stay_here_stayed,38,84,four_seasons_boston_stayed_at,75,stay_again_here_will_back,1.0472935380814723
90,four_seasons_stay_here_stayed,39,84,four_seasons_boston_stayed_at,75,stay_again_here_will_back,1.0472935380814723
90,four_seasons_stay_here_stayed,41,84,four_seasons_boston_stayed_at,75,stay_again_here_will_back,1.0472935380814723
90,four_seasons_stay_here_stayed,42,84,four_seasons_boston_stayed_at,75,stay_again_here_will_back,1.0472935380814723
89,the_is_and_to_was,0,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,1,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,2,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,5,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,8,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,14,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,17,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,19,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,22,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,24,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,26,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,27,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,31,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,34,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,35,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,40,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,43,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,44,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,45,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
89,the_is_and_to_was,48,82,lobby_elevators_bags_to_elevator,88,the_is_and_to_of,1.04541518059643
88,the_is_and_to_of,0,50,location_is_walk_shopping_walking,86,the_and_was_is_service,1.0306667043262485
88,the_is_and_to_of,1,50,location_is_walk_shopping_walking,86,the_and_was_is_service,1.0306667043262485
88,the_is_and_to_of,2,50,location_is_walk_shopping_walking,86,the_and_was_is_service,1.0306667043262485
