Unnamed: 0,Parent_ID,Parent_Name,Topics,Child_Left_ID,Child_Left_Name,Child_Right_ID,Child_Right_Name,Distance,category,category_lvl2,category_lvl3
104,210,the_and_in_to_is,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105]",208,the_was_and_room_were,209,de_la_four_stay_hotel,1.73268669,no,no,no
103,209,de_la_four_stay_hotel,"[0, 1, 2, 5, 8, 11, 15, 17, 18, 23, 26, 29, 31, 35, 36, 37, 40, 41, 43, 44, 45, 47, 48, 49, 54, 55, 56, 58, 64, 69, 71, 73, 74, 75, 76, 77, 78, 82, 84, 90, 92, 93, 96, 97, 99, 104]",167,again_stay_here_will_back,207,de_la_four_seasons_hotel,1.485791723,no,no,yes
102,208,the_was_and_room_were,"[3, 4, 6, 7, 9, 10, 12, 13, 14, 16, 19, 20, 21, 22, 24, 25, 27, 28, 30, 32, 33, 34, 38, 39, 42, 46, 50, 51, 52, 53, 57, 59, 60, 61, 62, 63, 65, 66, 67, 68, 70, 72, 79, 80, 81, 83, 85, 86, 87, 88, 89, 91, 94, 95, 98, 100, 101, 102, 103, 105]",196,staff_friendly_helpful_desk_front,206,the_room_was_and_pool,1.483873575,no,no,no
101,207,de_la_four_seasons_hotel,"[0, 1, 2, 5, 8, 11, 15, 17, 18, 23, 26, 35, 36, 40, 41, 43, 44, 45, 47, 48, 49, 54, 55, 56, 58, 64, 71, 73, 74, 75, 76, 78, 82, 84, 90, 92, 93, 96, 97, 99, 104]",157,stayed_nights_august_here_surrey,205,de_la_four_seasons_location,1.39532329,no,no,yes
100,206,the_room_was_and_pool,"[3, 4, 7, 9, 10, 12, 13, 16, 19, 20, 21, 22, 24, 25, 27, 28, 30, 32, 34, 39, 42, 46, 50, 51, 52, 53, 57, 59, 60, 61, 62, 63, 65, 66, 67, 68, 70, 72, 79, 80, 81, 83, 85, 87, 89, 91, 94, 100, 101, 103, 105]",203,room_pool_was_the_we,200,bathroom_shower_bed_rooms_comfortable,1.375025381,no,no,no
99,205,de_la_four_seasons_location,"[0, 1, 2, 5, 8, 11, 15, 17, 18, 23, 26, 36, 40, 41, 43, 44, 45, 48, 49, 54, 55, 56, 58, 64, 71, 73, 75, 76, 78, 82, 84, 90, 92, 93, 96, 99]",204,four_seasons_location_is_this,163,de_la_le_un_et,1.366757744,no,no,yes
98,204,four_seasons_location_is_this,"[0, 2, 5, 8, 15, 17, 18, 26, 36, 40, 41, 43, 44, 45, 48, 49, 54, 55, 56, 58, 64, 71, 73, 75, 76, 78, 82, 84, 90, 92, 93, 96, 99]",199,service_star_five_stars_customer,201,four_seasons_location_is_this,1.286935922,no,no,yes
97,203,room_pool_was_the_we,"[4, 7, 9, 10, 13, 16, 19, 21, 22, 24, 27, 28, 30, 32, 34, 39, 42, 51, 52, 53, 57, 59, 60, 61, 62, 63, 65, 66, 68, 70, 79, 80, 81, 83, 85, 89, 91, 94, 100, 101, 105]",195,housekeeping_our_check_they_anniversary,202,pool_room_breakfast_the_was,1.269418963,no,no,no
96,202,pool_room_breakfast_the_was,"[4, 7, 9, 10, 13, 16, 19, 21, 22, 24, 28, 30, 34, 51, 52, 53, 59, 60, 62, 65, 70, 80, 81, 85, 91, 105]",197,pool_room_breakfast_view_the,154,bar_food_restaurant_drinks_drink,1.225279456,no,no,yes
95,201,four_seasons_location_is_this,"[0, 2, 5, 8, 17, 18, 26, 36, 40, 41, 43, 44, 45, 48, 49, 54, 55, 58, 71, 73, 75, 76, 78, 84, 90, 92, 93, 96]",113,ritz_carlton_at_stayed_charlotte,198,four_seasons_location_is_this,1.223946166,no,yes,no
94,200,bathroom_shower_bed_rooms_comfortable,"[3, 12, 20, 25, 46, 50, 67, 72, 87, 103]",185,bed_comfortable_rooms_beds_are,158,bathroom_shower_tub_tv_bath,1.198570674,no,no,yes
93,199,service_star_five_stars_customer,"[15, 56, 64, 82, 99]",108,star_five_stars_this_hotel,133,service_customer_impeccable_excellent_was,1.198166326,no,yes,yes
92,198,four_seasons_location_is_this,"[0, 2, 5, 8, 17, 18, 26, 36, 43, 44, 45, 48, 49, 54, 55, 58, 71, 73, 75, 76, 78, 84, 90, 92, 93, 96]",194,four_seasons_location_is_this,187,fairmont_seattle_grounds_garden_00,1.169219896,no,no,yes
91,197,pool_room_breakfast_view_the,"[4, 7, 9, 13, 16, 19, 22, 24, 28, 30, 34, 52, 53, 59, 60, 65, 70, 80, 81, 85, 105]",186,view_suite_room_floor_noise,189,pool_breakfast_spa_coffee_gym,1.146054213,no,no,no
90,196,staff_friendly_helpful_desk_front,"[6, 14, 33, 38, 86, 88, 95, 98, 102]",193,staff_friendly_helpful_concierge_very,116,desk_front_staff_helpful_valet,1.145730869,no,no,yes
89,195,housekeeping_our_check_they_anniversary,"[27, 32, 39, 42, 57, 61, 63, 66, 68, 79, 83, 89, 94, 100, 101]",192,check_our_anniversary_they_champagne,188,housekeeping_towels_ice_slippers_turn,1.131684911,no,no,yes
88,194,four_seasons_location_is_this,"[0, 2, 5, 8, 17, 18, 36, 43, 44, 45, 48, 49, 54, 58, 71, 73, 78, 84, 90, 92, 96]",191,four_seasons_nyc_this_boston,174,location_shopping_walking_walk_distance,1.09238586,no,no,yes
87,193,staff_friendly_helpful_concierge_very,"[6, 14, 38, 88, 95, 102]",124,concierge_reservations_helpful_suggestions_us,173,staff_friendly_helpful_very_professional,1.086212437,no,yes,yes
86,192,check_our_anniversary_they_champagne,"[32, 39, 42, 57, 61, 63, 66, 68, 101]",178,check_our_they_bags_she,127,anniversary_champagne_bottle_chocolate_celebrate,1.083132918,no,yes,yes
85,191,four_seasons_nyc_this_boston,"[2, 5, 8, 17, 36, 43, 44, 45, 48, 49, 54, 58, 73, 78, 84, 90, 92, 96]",190,four_seasons_nyc_boston_new,182,property_this_highly_experience_recommend,1.072098386,no,no,yes
84,190,four_seasons_nyc_boston_new,"[5, 8, 36, 43, 44, 45, 48, 54, 73, 84, 90]",181,seasons_four_boston_chicago_trump,162,nyc_york_new_ny_conrad,1.041240017,no,no,yes
83,189,pool_breakfast_spa_coffee_gym,"[7, 9, 19, 22, 24, 28, 30, 53, 59, 70]",161,parking_worth_rate_price_expensive,183,pool_breakfast_spa_coffee_gym,1.033569869,no,no,yes
82,188,housekeeping_towels_ice_slippers_turn,"[27, 79, 83, 89, 94, 100]",166,housekeeping_ice_turn_turndown_job,156,towels_slippers_robes_bath_toiletries,1.027841602,no,yes,no
81,187,fairmont_seattle_grounds_garden_00,"[26, 55, 75, 76, 93]",160,seattle_fairmont_puget_sound_rates,184,grounds_garden_00_maintained_beautiful,1.021871501,no,yes,yes
80,186,view_suite_room_floor_noise,"[4, 13, 16, 34, 52, 60, 65, 80, 81, 85, 105]",180,noise_lobby_quiet_elevator_air,170,view_suite_room_floor_upgraded,1.017794916,no,no,yes
79,185,bed_comfortable_rooms_beds_are,"[12, 20, 25, 46, 50, 87]",121,decor_hotel_modern_furnishings_beautiful,150,bed_comfortable_rooms_beds_pillows,1.011397348,no,yes,no
78,184,grounds_garden_00_maintained_beautiful,"[26, 55, 76]",179,grounds_garden_00_maintained_beautiful,26,lol_cooney_genial_russian_plural,1.008292678,no,yes,no
77,183,pool_breakfast_spa_coffee_gym,"[7, 9, 19, 24, 28, 30, 70]",172,breakfast_coffee_internet_wifi_free,151,pool_spa_gym_fitness_area,0.992023557,no,no,yes
76,182,property_this_highly_experience_recommend,"[2, 17, 49, 58, 78, 92, 96]",175,property_this_experience_hotel_it,177,peninsula_highly_recommended_recommend_without,0.989110223,no,yes,yes
75,181,seasons_four_boston_chicago_trump,"[5, 36, 43, 44, 45, 48, 73, 90]",171,seasons_four_chicago_trump_dc,146,boston_mandarin_oriental_harbor_common,0.983447412,no,yes,no
74,180,noise_lobby_quiet_elevator_air,"[13, 34, 52, 60, 80, 105]",105,issues_minor_few_complain_complaints,176,noise_lobby_quiet_elevator_air,0.962475699,no,no,yes
72,178,check_our_they_bags_she,"[32, 39, 57, 63, 66, 68, 101]",169,check_bags_bill_call_our,149,she_cribs_stuffed_her_toy,0.958515462,no,yes,yes
70,176,noise_lobby_quiet_elevator_air,"[13, 34, 52, 60, 80]",138,noise_quiet_air_loud_hear,164,lobby_elevator_elevators_smell_odor,0.940831616,no,yes,yes
69,175,property_this_experience_hotel_it,"[2, 17, 49, 58, 92]",148,relaxing_la_relax_atmosphere_relaxed,153,property_this_experience_overall_hotel,0.935310872,no,yes,yes
68,174,location_shopping_walking_walk_distance,"[0, 18, 71]",106,location_shopping_walking_walk_restaurants,71,san_diego_francisco_located_beach,0.92645846,no,yes,no
67,173,staff_friendly_helpful_very_professional,"[6, 14, 88, 102]",107,staff_friendly_helpful_very_professional,142,name_welcoming_everyone_greeted_by,0.925583846,no,yes,no
66,172,breakfast_coffee_internet_wifi_free,"[9, 28, 30, 70]",145,internet_wifi_free_wi_fi,144,breakfast_coffee_tea_morning_maker,0.925387237,no,yes,no
65,171,seasons_four_chicago_trump_dc,"[5, 43, 44, 45, 73, 90]",90,hyatt_park_chicago_connection_working,168,seasons_four_chicago_trump_dc,0.925093423,no,no,no
64,170,view_suite_room_floor_upgraded,"[4, 16, 65, 81, 85]",159,view_suite_floor_room_upgraded,128,room_was_nice_spotless_noticed,0.916458853,no,yes,yes
63,169,check_bags_bill_call_our,"[32, 39, 63, 66, 68]",130,check_early_ready_fast_call,140,bags_bill_me_called_he,0.915541906,no,yes,yes
62,168,seasons_four_chicago_trump_dc,"[5, 43, 44, 45, 73]",165,seasons_four_chicago_trump_dc,73,waldorf_astoria_towers_grandest_chicago,0.915255456,no,no,no
61,167,again_stay_here_will_back,"[29, 31, 37, 69, 77]",109,back_will_return_definitely_be,126,stay_again_here_would_definitely,0.903971517,no,yes,yes
60,166,housekeeping_ice_turn_turndown_job,"[27, 79, 83, 100]",100,tip_tipping_accept_gratuity_tips,155,housekeeping_ice_turn_turndown_job,0.903457999,no,no,yes
59,165,seasons_four_chicago_trump_dc,"[5, 43, 44, 45]",45,dc_jefferson_washington_fairfax_stay,152,seasons_four_chicago_trump_soho,0.893787409,no,no,yes
58,164,lobby_elevator_elevators_smell_odor,"[34, 52, 80]",80,smell_odor_smelled_mildew_tissue,147,lobby_elevator_elevators_floor_to,0.883734415,no,yes,no
57,163,de_la_le_un_et,"[1, 11, 23]",143,de_la_le_et_que,11,di_il_la_che_molto,0.882467594,no,yes,no
56,162,nyc_york_new_ny_conrad,"[8, 54, 84]",114,nyc_york_new_ny_chatwal,84,conrad_shack_shake_new_meyer,0.882000906,no,yes,no
55,161,parking_worth_rate_price_expensive,"[22, 53, 59]",131,worth_rate_price_expensive_rates,59,parking_valet_35_seems_fee,0.880782465,no,yes,no
53,159,view_suite_floor_room_upgraded,"[4, 16, 81]",81,dirty_clean_carpets_dusty_room,122,view_suite_floor_room_upgraded,0.869374176,no,yes,no
52,158,bathroom_shower_tub_tv_bath,"[3, 67, 72, 103]",136,shower_bathroom_tub_bath_toilet,119,tv_mirror_bathroom_channels_screen,0.868976954,no,yes,no
51,157,stayed_nights_august_here_surrey,"[35, 47, 74, 97, 104]",120,stayed_nights_august_here_wife,129,stayed_surrey_hotels_london_royal,0.864363034,no,yes,yes
49,155,housekeeping_ice_turn_turndown_job,"[27, 79, 83]",83,ice_water_cold_pack_hour,141,housekeeping_turn_turndown_down_job,0.84673325,no,yes,no
48,154,bar_food_restaurant_drinks_drink,"[10, 21, 51, 62, 91]",132,bar_food_drinks_drink_lounge,139,restaurant_restaurants_stations_dining_food,0.843372764,no,yes,yes
47,153,property_this_experience_overall_hotel,"[2, 17, 49]",117,this_experience_hotel_say_overall,49,property_this_overall_save_is,0.842903115,no,yes,no
46,152,seasons_four_chicago_trump_soho,"[5, 43, 44]",137,seasons_four_chicago_baltimore_regis,43,trump_soho_chicago_returned_at,0.840849737,no,yes,no
45,151,pool_spa_gym_fitness_area,"[7, 19, 24]",134,pool_gym_fitness_area_swimming,19,spa_massage_massages_use_treatment,0.836612131,no,yes,no
44,150,bed_comfortable_rooms_beds_pillows,"[12, 20, 50, 87]",135,rooms_are_spacious_comfortable_location,12,bed_comfortable_pillows_beds_linens,0.835918994,no,no,yes
34,140,bags_bill_me_called_he,"[32, 39, 68]",32,bags_bellman_car_valet_luggage,125,bill_called_me_call_fixed,0.780222885,no,yes,no
29,135,rooms_are_spacious_comfortable_location,"[20, 50, 87]",50,location_great_rooms_service_amenities,118,rooms_are_spacious_comfortable_room,0.747390694,no,yes,no
27,133,service_customer_impeccable_excellent_was,"[15, 82, 99]",99,service_fs_hotel_this_potentential,115,service_customer_impeccable_friendly_was,0.737019866,no,yes,no
26,132,bar_food_drinks_drink_lounge,"[10, 21, 51]",10,bar_drinks_lounge_drink_cocktails,123,food_dinner_delicious_restaurant_meal,0.736509953,no,yes,no
20,126,stay_again_here_would_definitely,"[31, 37, 77]",110,again_here_would_stay_definitely,31,stay_here_overall_wonderful_enjoyed,0.70819538,no,yes,no
14,120,stayed_nights_august_here_wife,"[35, 97, 104]",112,nights_stayed_august_here_wife,97,stayed_days_here_adams_hay,0.642483915,no,yes,no
10,116,desk_front_staff_helpful_valet,"[33, 86, 98]",86,valet_desk_front_staff_everyone,111,desk_front_helpful_staff_professional,0.619169467,no,yes,no
