,Topic,Count,Name,Representation,KeyBERT,MMR,pos,Representative_Docs
72,71,27,71_san_diego_francisco_located,"['san', 'diego', 'francisco', 'located', 'beach', 'bus', 'grant', 'sd', 'centrally', 'hotel']","['san', 'hotels', 'hotel', 'diego', 'sf', 'visit', 'francisco', 'sd', 'beach', 'downtown']","['san', 'diego', 'francisco', 'located', 'beach', 'bus', 'grant', 'sd', 'centrally', 'hotel']","['beach', 'bus', 'hotel', 'luxury', 'best', 'must', 'sand', 'shuttle', 'easy', 'downtown']","['I would highly recommend this hotel and would definitely stay there again when in San Diego', 'Grant, located in downtown San Diego', 'This is the best place to stay in San Diego']"
73,72,27,72_tv_channels_large_hd,"['tv', 'channels', 'large', 'hd', 'screen', 'bedroom', 'tvs', 'living', 'flat', 'selection']","['tv', 'tvs', 'television', 'televisions', 'channels', 'channel', 'cable', 'hd', 'lcd', 'audio']","['tv', 'channels', 'large', 'hd', 'screen', 'bedroom', 'tvs', 'living', 'flat', 'selection']","['tv', 'channels', 'large', 'screen', 'bedroom', 'tvs', 'living', 'flat', 'selection', 'wall']","['The TV was large and in HD', 'The rooms and bath were large with a large TV with lots of channels', 'Each room had its own large flat-screen TV with a direct TV box attached, in addition to the large TV and high-end audio-visual set-up in the main living area']"
74,73,26,73_waldorf_astoria_towers_grandest,"['waldorf', 'astoria', 'towers', 'grandest', 'chicago', 'follow', 'new', 'luxury', 'guests', 'tour']","['waldorf', 'waldorph', 'astoria', 'trips', 'visit', 'trip', 'guests', 'stayed', 'traveled', 'tour']","['waldorf', 'astoria', 'towers', 'grandest', 'chicago', 'follow', 'new', 'luxury', 'guests', 'tour']","['grandest', 'new', 'luxury', 'guests', 'review', 'motto', 'hearts', 'grand', 'fine', 'summers']","['We booked in for 8 nights at the Waldorf', 'My wife and I just got back from a weekend stay at the Waldorf Astoria Chicago', 'For our anniversary, we stayed at The new Waldorf Astoria Chicago and had a wonderful experience']"
75,74,26,74_surrey_london_palms_royal,"['surrey', 'london', 'palms', 'royal', 'stayed', 'at', 'honeymoon', 'nights', 'surgery', 'helmsley']","['surrey', 'london', 'hotels', 'stayed', 'honeymoon', 'royal', 'nights', 'places', 'weekend', 'travel']","['surrey', 'london', 'palms', 'royal', 'stayed', 'at', 'honeymoon', 'nights', 'surgery', 'helmsley']","['palms', 'honeymoon', 'nights', 'surgery', 'stay', 'relative', 'wife', 'day', 'trip', 'closer']","['We stayed 6 days at The Surrey on August 2012', 'We stayed in the Surrey for the first 5 nights of our honeymoon', ""The Surrey didn't""]"
76,75,25,75_seattle_puget_sound_fairmont,"['seattle', 'puget', 'sound', 'fairmont', 'downtown', 'clearly', 'need', 'attractions', 'garden', 'views']","['seattle', 'puget', 'downtown', 'vancouver', 'hotel', 'bay', 'visiting', 'parks', 'attractions', 'visit']","['seattle', 'puget', 'sound', 'fairmont', 'downtown', 'clearly', 'need', 'attractions', 'garden', 'views']","['puget', 'sound', 'downtown', 'attractions', 'garden', 'views', 'property', 'crime', 'sweeping', 'ball']","['The rooms at the Four Seasons Seattle are lovely with great views of the bay', 'A beautiful property well situated in downtown Seattle', 'For those visiting Seattle, the hotel has an excellent location in the middle of downtown Seattle']"
77,76,25,76_grounds_garden_maintained_beautiful,"['grounds', 'garden', 'maintained', 'beautiful', 'are', 'trees', 'public', 'manicured', 'landscaping', 'gardens']","['grounds', 'gardens', 'courtyards', 'garden', 'courtyard', 'facilities', 'patio', 'landscaping', 'areas', 'terrace']","['grounds', 'garden', 'maintained', 'beautiful', 'are', 'trees', 'public', 'manicured', 'landscaping', 'gardens']","['grounds', 'garden', 'beautiful', 'trees', 'public', 'landscaping', 'gardens', 'peaceful', 'lovely', 'succulents']","['The landscaping and the grounds are beautiful and the facilities were extremely well maintained', 'The grounds are beautiful and well maintained', 'It has a very nice garden area in the front, but that is it for the grounds']"
78,77,24,77_here_will_again_staying,"['here', 'will', 'again', 'staying', 'stay', 'definitely', 'back', 'phoenix', 'anywhere', 'else']","['staying', 'stay', 'stayed', 'vacation', 'visit', 'travel', 'back', 'return', 'we', 'again']","['here', 'will', 'again', 'staying', 'stay', 'definitely', 'back', 'phoenix', 'anywhere', 'else']","['qualified', 'next', 'comment', 'month', 'vacation', 'area', 'less', 'travel', 'week', 'time']","['This is the second time we have stayed here and we will definitely be back', 'We will be staying here again', 'We will be staying here again']"
79,78,24,78_highly_recommended_recommend_agno,"['highly', 'recommended', 'recommend', 'agno', 'spelling', 'reccomend', 'concept', 'suggest', 'exception', 'definitely']","['recommended', 'recommend', 'suggest', 'highly', 'must', 'loved', 'check', 'checking', 'definitely', 'reccomend']","['highly', 'recommended', 'recommend', 'agno', 'spelling', 'reccomend', 'concept', 'suggest', 'exception', 'definitely']","['spelling', 'concept', 'exception', '', '', '', '', '', '', '']","['Highly recommended!', 'Highly recommended', 'Highly, highly recommended!']"
80,79,23,79_turn_turndown_down_service,"['turn', 'turndown', 'down', 'service', 'night', 'nightly', 'ice', 'kid', 'water', 'bottled']","['turndown', 'service', 'night', 'nightly', 'turn', 'turned', 'evening', 'down', 'bed', 'incredible']","['turn', 'turndown', 'down', 'service', 'night', 'nightly', 'ice', 'kid', 'water', 'bottled']","['turn', 'turndown', 'service', 'night', 'kid', 'water', 'bottled', 'bed', 'tarts', 'meringue']","['The turn-down service was also a nice touch', 'Turn down service each night was fantastic', 'The turn down service was amazing each night']"
81,80,23,80_smell_odor_smelled_mildew,"['smell', 'odor', 'smelled', 'mildew', 'tissue', 'smoke', 'room', 'strong', 'hallways', 'bathroom']","['odor', 'bathrooms', 'smelly', 'smell', 'smelled', 'bathroom', 'scent', 'vents', 'fumes', 'carpet']","['smell', 'odor', 'smelled', 'mildew', 'tissue', 'smoke', 'room', 'strong', 'hallways', 'bathroom']","['smell', 'odor', 'mildew', 'tissue', 'smoke', 'room', 'strong', 'hallways', 'bathroom', 'threadbare']","['But during dinner, there is a strong smell of grilling meat coming from the vents in the hallways - all the way up on the 22nd floor', 'After one day during our stay we noticed a strong smoke smell, after complaining they upgraded us to a better room on the 4th floor', '~The odor in the bathroom seemed to be in all the bathrooms with different odor intensities']"
82,81,21,81_dirty_clean_carpets_dusty,"['dirty', 'clean', 'carpets', 'dusty', 'room', 'hallway', 'stains', 'washer', 'fresh', 'appeared']","['stains', 'carpets', 'carpet', 'cleanliness', 'furniture', 'cleaning', 'carpeting', 'stain', 'cleaned', 'stained']","['dirty', 'clean', 'carpets', 'dusty', 'room', 'hallway', 'stains', 'washer', 'fresh', 'appeared']","['dirty', 'clean', 'dusty', 'carpets', 'room', 'hallway', 'stains', 'washer', 'fresh', 'cleaning']","['It looked as though the carpets had been cleaned without putting any protective padding under the furniture which then rusted', 'Was last there 8/23-8/26 and found the room to be clean and fresh as always with world class service from the front desk to the person who picked up my clothes for dry cleaning', 'I was switched to a new room which was fine but had dust on the tables and stains on the nightstand from what appeared to be a soda spill']"
83,82,21,82_service_room_poor_znd,"['service', 'room', 'poor', 'znd', 'timeliness', 'sservice', 'nicities', 'executed', 'sunset', 'poorly']","['service', 'room', 'services', 'nights', 'night', 'experience', 'customer', 'manhattan', 'sservice', 'lights']","['service', 'room', 'poor', 'znd', 'timeliness', 'sservice', 'nicities', 'executed', 'sunset', 'poorly']","['service', 'room', 'poor', 'nicities', 'timeliness', 'sservice', 'sunset', 'delivery', 'night', 'limited']","['We had room service one night which was excellent', 'In fact, one night we ordered room service (which was OK, a rather limited menu and quite pricey!) and stayed in to watch the sunset and the lights go on over Manhattan - it was wonderful', 'Room service service was very poor']"
84,83,21,83_ice_water_cold_pack,"['ice', 'water', 'cold', 'pack', 'hour', 'bottle', 'bottles', 'get', 'bucket', 'chilled']","['ice', 'frozen', 'chilled', 'cold', 'water', 'dripping', 'attendant', 'humid', 'refrigerated', 'valets']","['ice', 'water', 'cold', 'pack', 'hour', 'bottle', 'bottles', 'get', 'bucket', 'chilled']","['ice', 'water', 'cold', 'pack', 'hour', 'bottle', 'bottles', 'bucket', 'warm', 'complimentary']","['We called down to have the water brought up, which was done promptly, but it was warm and we then needed to get ice', 'Sure enough, one hour later an attendant appeared, gave me a ""warm"" pack and said there was no way of making my ice pack cold, and gave me a laundry bag full of ice cubes with water dripping', 'He was also a half hour late picking up :(, 2) I ordered ice for the room and it took over a hour to arrive - why not have a ice machine for guests? If the beach service had been better I would have rated 5 with no reserve']"
85,84,21,84_conrad_shack_shake_new,"['conrad', 'shack', 'shake', 'new', 'meyer', 'danny', 'dog', 'financial', 'north', 'lower']","['conrad', 'hotel', 'shack', 'city', 'rooms', 'nearby', 'manhattan', 'location', 'suites', 'hudson']","['conrad', 'shack', 'shake', 'new', 'meyer', 'danny', 'dog', 'financial', 'north', 'lower']","['new', 'dog', 'financial', 'coastline', 'shadow', 'follower', 'junkie', 'evidence', 'rooms', 'designer']","['I could not have picked a better location than The Conrad', ""I live in the city but needed a place downtown for a special situation so I choose the Conrad because of the reputation that Conrad's have"", 'We stayed at Conrad NYC while working through our bucket list to stay at every Conrad property']"
86,85,20,85_room_spotless_noticed_huge,"['room', 'spotless', 'noticed', 'huge', 'was', 'extravaganza', 'flaw', 'gadgetry', 'duration', 'small']","['room', 'roomy', 'curtain', 'spotless', 'door', 'gap', 'little', 'visible', 'alley', 'bed']","['room', 'spotless', 'noticed', 'huge', 'was', 'extravaganza', 'flaw', 'gadgetry', 'duration', 'small']","['room', 'spotless', 'huge', 'duration', 'flaw', 'gadgetry', 'extravaganza', 'small', 'gap', 'alley']","['The room was spotless and the high tech gadgetry is right up my alley', 'When Chris left we looked around the room and noticed the odd little thing like a curtain had came off the rail though they did still close', ""However, the room had a rather huge flaw : there was a gap of at least 0,5 inch under the room's entry door""]"
87,86,19,86_valet_desk_front_staff,"['valet', 'desk', 'front', 'staff', 'everyone', 'bellhops', 'from', 'keeping', 'friendly', 'cafe']","['valets', 'valet', 'receptionists', 'housekeeping', 'waiter', 'staff', 'restaurants', 'cafe', 'employees', 'doormen']","['valet', 'desk', 'front', 'staff', 'everyone', 'bellhops', 'from', 'keeping', 'friendly', 'cafe']","['valet', 'desk', 'front', 'staff', 'bellhops', 'keeping', 'friendly', 'cafe', 'gracious', 'polite']","['From the valet, bellhops, front desk staff to the room service servers, everyone was gracious and polite', 'From the valet staff, to the front desk and house keeping, all staff were very friendly and accommodating', 'From the valet, to the front desk, to the restaurants, to room service and housekeeping']"
88,87,19,87_clean_spacious_modern_room,"['clean', 'spacious', 'modern', 'room', 'rooms', 'comfortable', 'immaculatly', 'pics', 'classical', 'hated']","['rooms', 'bedroom', 'room', 'spacious', 'apartment', 'comfortable', 'seating', 'comfort', 'sofa', 'bedding']","['clean', 'spacious', 'modern', 'room', 'rooms', 'comfortable', 'immaculatly', 'pics', 'classical', 'hated']","['clean', 'spacious', 'modern', 'room', 'rooms', 'comfortable', 'pics', 'classical', 'proof', 'size']","['On entering the reception area it was very cool and airy, immaculatly clean and very spacious', 'The room was modern, clean and a good size for our family', 'The room itself was spacious, clean and comfortable']"
89,88,19,88_welcoming_smiling_smile_greeted,"['welcoming', 'smiling', 'smile', 'greeted', 'friendly', 'always', 'everyone', 'they', 'nice', 'respectfuly']","['welcoming', 'greeted', 'smiling', 'smile', 'greet', 'cheerful', 'friendly', 'sincere', 'polite', 'gentle']","['welcoming', 'smiling', 'smile', 'greeted', 'friendly', 'always', 'everyone', 'they', 'nice', 'respectfuly']","['welcoming', 'smile', 'friendly', 'nice', 'person', 'kind', 'helpful', 'sincere', 'manner', 'way']","['Our last day turned out as wonderful as the first, we were greeted by the maid, who was very polite, friendly and brightly smiling', 'They are usually smiling, nice, welcoming', 'Cardona always greeted us with a warm smile and was extremely friendly and was first and formost our welcoming committee when we left and returned']"
90,89,19,89_slippers_robes_toiletries_sized,"['slippers', 'robes', 'toiletries', 'sized', 'robe', 'kit', 'cotton', 'swabs', 'provided', 'fit']","['robes', 'slippers', 'robe', 'clothes', 'toiletries', 'clothing', 'gifts', 'drawers', 'towels', 'grooming']","['slippers', 'robes', 'toiletries', 'sized', 'robe', 'kit', 'cotton', 'swabs', 'provided', 'fit']","['slippers', 'robes', 'toiletries', 'sized', 'robe', 'kit', 'cotton', 'hair', 'counter', 'kid']","['My husband and I were both given a tour and provided with robes and slippers', 'The robes, slippers and toiletries were first class', 'Decent sized robes, good slippers, lots of fluffy towels and generously sized bottles of toiletries were all provided']"
91,90,18,90_hyatt_park_chicago_connection,"['hyatt', 'park', 'chicago', 'connection', 'working', 'details', 'as', '1716', '35mbit', 'enveloped']","['hyatt', 'park', 'suites', 'guests', 'place', 'anniversary', 'stayed', 'management', 'met', 'wedding']","['hyatt', 'park', 'chicago', 'connection', 'working', 'details', 'as', '1716', '35mbit', 'enveloped']","['connection', 'details', 'expertise', 'nights', 'cloud', 'wired', 'max', 'interest', 'reference', 'combination']","['We recently spent a weekend at the Park Hyatt', 'This was our first stay at a Park Hyatt and we are in love', 'We stayed in an Executive Suite at the Park Hyatt on N']"
92,91,18,91_restaurant_excellent_refurbishing_michelle,"['restaurant', 'excellent', 'refurbishing', 'michelle', 'sample', 'arrogant', 'showcase', 'unprofessional', 'enjoynyc', 'adour']","['restaurant', 'restaurants', 'dining', 'dinner', 'food', 'superb', 'fabulous', 'outstanding', 'excellent', 'recommendations']","['restaurant', 'excellent', 'refurbishing', 'michelle', 'sample', 'arrogant', 'showcase', 'unprofessional', 'enjoynyc', 'adour']","['restaurant', 'excellent', 'refurbishing', 'showcase', 'unprofessional', 'arrogant', 'active', 'premises', 'food', 'accomodating']","['The restaurant is very good', 'Restaurant Excellent', 'Excellent restaurant']"
93,92,18,92_la_vibe_confortably_specialy,"['la', 'vibe', 'confortably', 'specialy', 'biltmore', 'bh', 'beg', 'effcient', 'subpar', 'nelson']","['la', 'hotels', 'angeles', 'los', 'attractions', 'place', 'mall', 'relaxing', 'explore', 'balcony']","['la', 'vibe', 'confortably', 'specialy', 'biltmore', 'bh', 'beg', 'effcient', 'subpar', 'nelson']","['vibe', 'effcient', 'subpar', 'edgy', 'school', 'closes', 'drivers', 'similar', 'face', 'place']","['SLS has a similar ""I\'m too cool for school LA vibe,"" but more edgy and in-your-face', 'We went down to LA for a quick show and a bite to eat, and this was truly the place to relax and be spoiled! We had a corner room with a balcony which had a beautiful view and provided lots of fresh air and entertainment', 'Since the moment we arrived until check out all the hotel staff and services were outstanding mainly the concierge that is highly effcient and seems to know all in LA and the hotel drivers (specialy Nelson) that drives you confortably to the closes shops (Rodeo Drive, BH mall, The Grove) and restaurants']"
94,93,18,93_fairmont_olympic_rates_swish,"['fairmont', 'olympic', 'rates', 'swish', 'nasty', 'avoided', 'upkeep', 'raffles', 'probably', 'expectations']","['fairmont', 'expect', 'discount', 'hotels', 'expectations', 'booking', 'special', 'raffles', 'york', 'trip']","['fairmont', 'olympic', 'rates', 'swish', 'nasty', 'avoided', 'upkeep', 'raffles', 'probably', 'expectations']","['fairmont', 'rates', 'swish', 'nasty', 'upkeep', 'expectations', 'exorbitant', 'presidents', 'visitor', 'rack']","['As a frequent visitor of Fairmont and Fairmont Raffles Hotels I had high expectations for The Plaza Hotel for my New York stay', 'Not so with the Fairmont', 'well, just not what I would expect in a Fairmont']"
95,94,18,94_towels_soft_bath_towel,"['towels', 'soft', 'bath', 'towel', 'cold', 'were', 'homework', 'reuse', 'finance', 'economics']","['towels', 'towel', 'napkins', 'bath', 'sheets', 'linen', 'robes', 'soft', 'pool', 'scented']","['towels', 'soft', 'bath', 'towel', 'cold', 'were', 'homework', 'reuse', 'finance', 'economics']","['towels', 'soft', 'bath', 'towel', 'cold', 'economics', 'finance', 'homework', 'help', 'thing']","['The towels are by far the best I have ever had at a hotel', 'Large towels were provided but they were not very soft', 'She had no regard for getting clean towels and two of the days I spent at the pool she ran out of towels']"
96,95,17,95_reservations_mentions_reservation_any,"['reservations', 'mentions', 'reservation', 'any', 'concierge', 'popular', 'able', 'restaurant', 'us', 'saturday']","['reservation', 'reservations', 'restaurant', 'bookings', 'restaurants', 'dinner', 'guests', 'steakhouse', 'tickets', 'dishes']","['reservations', 'mentions', 'reservation', 'any', 'concierge', 'popular', 'able', 'restaurant', 'us', 'saturday']","['reservations', 'reservation', 'concierge', 'popular', 'able', 'restaurant', 'dinner', 'confirmation', 'dishes', 'guests']","['We already had all of our dinner and show reservations but heard from other guests that the Plaza concierge were able to get them into some very popular restaurants last minute', 'They were able to get me and my husband reservations at any restaurant with a quick call', 'They were able to get us dinner reservations on a Saturday night and answered any question about what to do and see']"
97,96,17,96_peninsula_3x_oue_cheep,"['peninsula', '3x', 'oue', 'cheep', 'dismissive', 'much', 'will', 'deals', 'be', 'experience']","['peninsula', 'hotels', 'pleasant', 'everywhere', 'expectations', 'recommend', 'trip', 'review', 'see', 'enjoyed']","['peninsula', '3x', 'oue', 'cheep', 'dismissive', 'much', 'will', 'deals', 'be', 'experience']","['cheep', 'dismissive', 'deals', 'experience', 'first', 'online', 'doubt', 'mind', 'month', 'nicer']","['Highly recommend the Peninsula, you will not be disappointed', 'Our stay at the Peninsula met all my expectations', '(See Peninsula review']"
98,97,17,97_stayed_days_here_adams,"['stayed', 'days', 'here', 'adams', 'hay', 'past', 'stay', 'week', 'thus', 'three']","['stayed', 'stay', 'days', 'trip', 'weekend', 'place', 'been', 'week', 'day', 'long']","['stayed', 'days', 'here', 'adams', 'hay', 'past', 'stay', 'week', 'thus', 'three']","['days', 'past', 'stay', 'week', 'frustrating', 'experiences', 'site', 'day', 'time', 'outside']","['Stayed here for two days and loved it', 'I stayed here for three days', 'Stayed here for two days and had a great time']"
99,98,17,98_desk_front_told_said,"['desk', 'front', 'told', 'said', 'agent', 'us', 'called', 'when', 'went', 'out']","['desk', 'staff', 'front', 'manager', 'situation', 'cancel', 'call', 'agent', 'agents', 'appointed']","['desk', 'front', 'told', 'said', 'agent', 'us', 'called', 'when', 'went', 'out']","['desk', 'front', 'agent', 'rewards', 'help', 'miles', 'stupid', 'program', 'times', 'mistake']","['We called down to the front desk and were told they would get back to us momentarily', 'Heading over to the front desk there were a couple people in front of us but they promptly called out another front desk agent to help', 'Even though we went to the front desk and told them we were leaving the staff didn’t check us out of our room']"
100,99,16,99_service_fs_hotel_this,"['service', 'fs', 'hotel', 'this', 'potentential', 'advertzed', 'superlative', 'glitziest', 'impeccable', 'customer']","['hotel', 'luxurious', 'luxury', 'amenities', 'service', 'customer', 'glitziest', 'exemplary', 'management', 'place']","['service', 'fs', 'hotel', 'this', 'potentential', 'advertzed', 'superlative', 'glitziest', 'impeccable', 'customer']","['service', 'hotel', 'superlative', 'glitziest', 'impeccable', 'customer', 'exemplary', 'year', 'aspect', 'general']","['Beyond the luxurious amenities and sheets one would expect, what I really enjoyed about this hotel in particular was the incredibly personalized service', 'Kudos to Lema and the general management of this hotel for exemplary customer service', ""It's not the glitziest FS but it's just a great place with consistently excellent customer service, year in an year out""]"
101,100,16,100_tip_tipping_accept_gratuity,"['tip', 'tipping', 'accept', 'gratuity', 'tips', 'everyone', 'slippers', 'times', '125', 'carrying']","['tipping', 'tip', 'tips', 'gratuity', 'slippers', 'butler', 'point', 'policy', 'annoying', 'bothers']","['tip', 'tipping', 'accept', 'gratuity', 'tips', 'everyone', 'slippers', 'times', '125', 'carrying']","['tip', 'tipping', 'gratuity', 'tips', 'slippers', 'times', 'bottle', 'different', 'housekeeper', 'checks']","['We had our butler bring us ice once and he would not accept a tip', ""I also love that they dont accept tips - not because I don't want to tip - believe me I've tried"", 'Of course each time there was the expectation for a tip (a stark contrast to my previous stay at the Waldorf where there is a no tipping policy - heavenly!) The housekeeping was very inconsistent -- some times turndown service was impeccable with a fresh bottle of water and my slippers laid neatly by the bed, other times my slippers would be scattered somewhere and no water bottle in sight']"
102,101,16,101_she_standing_health_her,"['she', 'standing', 'health', 'her', 'asked', 'me', 'us', 'went', 'viewpoint', 'shooting']","['hers', 'room', 'lady', 'her', 'she', 'escort', 'insisted', 'downstairs', 'towel', 'apologized']","['she', 'standing', 'health', 'her', 'asked', 'me', 'us', 'went', 'viewpoint', 'shooting']","['health', 'viewpoint', 'insistent', 'policies', 'crutches', 'club', 'room', 'complementary', 'sign', 'flight']","['However, she was insistent that she organise something for me and made me feel like it really was not an issue at all', ""She informed us that our room wasn't ready and if we wanted to wait at the bar or the rooftop lounge she would find us when it was available"", 'She actually tidied up and straightened our wayward shoes, she laid all of our loose toiletries on a towel, and she folded a pair of pants that had fallen off of a chair back, absolutely nothing invasive, just really thoughtful attentiveness']"
103,102,16,102_name_names_by_knew,"['name', 'names', 'by', 'knew', 'everyone', 'addressed', 'address', 'last', 'irish', 'remember']","['greeted', 'welcoming', 'names', 'addresses', 'met', 'resident', 'our', 'name', 'addressed', 'address']","['name', 'names', 'by', 'knew', 'everyone', 'addressed', 'address', 'last', 'irish', 'remember']","['name', 'names', 'last', 'feat', 'permanent', 'clue', 'compliments', 'resident', 'lol', 'people']","['They greeted us by name everywhere we went', 'The staff made it there business to learn our name and we were always addressed by our last name until the day we left', 'On top of all those lovely touches, everyone addresses you by your last name as though you are a permanent resident, and addressed my daughter by her first name']"
104,103,15,103_drawers_desk_closet_couch,"['drawers', 'desk', 'closet', 'couch', 'large', 'phones', 'plenty', 'living', 'dressing', 'area']","['room', 'drawers', 'couch', 'desk', 'storage', 'hallway', 'sofa', 'closets', 'closet', 'kitchen']","['drawers', 'desk', 'closet', 'couch', 'large', 'phones', 'plenty', 'living', 'dressing', 'area']","['drawers', 'desk', 'closet', 'couch', 'large', 'phones', 'plenty', 'living', 'dressing', 'area']","['Very spacious 420 sq ft room, huge comfortable bed, large flat screen tv, Nespresso coffee machine, microwave, large work desk area, large couch', 'There are two drawers in each nighhtstand, along with cordless phones on each side, a nice clock, dimmer switch lights on the lamps, as well as convenient outlets to charge phones on each side', 'The Superior room has a king size bed, a good size office desk and chair, a full 3 seater couch(!!), a changing / dressing area with a closet and drawers to put clothing away, and a wonderful marble filled bathroom with separate tub, shower, and toilet enclosure']"
105,104,15,104_nights_august_spent_during,"['nights', 'august', 'spent', 'during', 'this', 'week', 'stayed', 'hotel', 'two', 'drug']","['hotel', 'nights', 'vacation', 'stayed', 'visits', 'suites', 'booked', 'visited', 'trip', 'august']","['nights', 'august', 'spent', 'during', 'this', 'week', 'stayed', 'hotel', 'two', 'drug']","['nights', 'week', 'hotel', 'father', 'drug', 'deals', 'days', 'family', 'daughters', 'visits']","['Just spent three nights at this hotel this week (8/13/2012)', 'My husband and I stayed in this hotel for 5 nights in August, during a busy time', 'I spent two nights during the week in August at this hotel']"
106,105,15,105_issues_minor_few_complain,"['issues', 'minor', 'few', 'complain', 'complaints', 'had', 'spurious', 'smartphoone', 'recognise', 'ithing']","['issues', 'complaints', 'problems', 'concern', 'issue', 'complaint', 'complain', 'gripes', 'problem', 'downside']","['issues', 'minor', 'few', 'complain', 'complaints', 'had', 'spurious', 'smartphoone', 'recognise', 'ithing']","['issues', 'minor', 'few', 'complaints', 'spurious', 'smartphoone', 'issue', 'gripes', 'downside', 'concern']","['We had a few minor issues during our stay and all were quickly corrected', 'On the downside we had a few minor issues', 'The issues we had were minor']"
